CODIGO;origen;destino;fechaSalida;numero plazas;numero Pasajeros
VY3220;Bérgamo;Sevilla;28/05/2021 08:19;226;142
JK6678;Berlin;Glasgow;26/05/2021 06:09;221;221
RD1785;Santader;Paris;28/06/2021 06:51;160;14
VOE2386;Roma;Viena;01/06/2021 07:20;164;130
IB6016;Frankfurt;Belgrado;26/05/2021 10:40;76;25
JK9560;Lisboa;Belgrado;23/05/2021 06:06;107;72
VY6112;Moscu;Oporto;21/06/2021 10:15;149;15
VOE2407;Frankfurt;Oporto;08/06/2021 11:10;74;26
VOE8969;Praga;Londres;19/05/2021 06:50;222;153
VOE1664;Belgrado;Valencia;01/06/2021 09:50;102;92
IB7706;Bérgamo;Berlin;11/06/2021 08:16;158;81
VOE4143;Viena;Oporto;25/05/2021 11:50;69;0
VOE7303;Dublin;Moscu;22/06/2021 09:32;109;27
JK4230;Colonia;Praga;05/06/2021 09:00;82;56
JK8466;Valencia;Bérgamo;29/05/2021 06:36;183;152
IB9181;Oporto;Dublin;18/05/2021 11:49;86;39
VOE9910;Jerez;Oporto;11/06/2021 11:11;137;15
RD4947;Amsterdam;Dublin;29/06/2021 06:42;132;28
IB8458;Bérgamo;Roma;24/06/2021 07:39;94;53
VOE4008;Málaga;Sevilla;16/06/2021 09:13;77;34
VY1980;Santander;Jerez;01/06/2021 11:02;163;37
RD6376;Sevilla;Paris;08/06/2021 10:35;237;45
JK5129;Lisboa;Bérgamo;25/06/2021 08:44;142;36
RD3623;Amsterdam;Bruselas;20/05/2021 08:41;146;35
IB9199;Barcelona;Santander;20/06/2021 08:04;113;87
IB3759;Glasgow;Paris;19/05/2021 08:00;237;137
JK1679;Bilbao;Reikiavik;07/06/2021 11:12;171;53
IB8650;Bruselas;Colonia;25/06/2021 06:24;245;47
IB7668;Bérgamo;Roma;21/05/2021 10:31;193;166
IB8091;Sevilla;Frankfurt;29/05/2021 09:25;244;215
VOE6064;Santander;Bérgamo;17/06/2021 06:32;105;24
VOE6123;Roma;Sevilla;19/05/2021 10:08;91;0
VY8505;Reikiavik;Londres;23/05/2021 07:34;106;1
VOE6256;Frankfurt;Faro;29/05/2021 07:29;124;72
VY1854;Bérgamo;Bruselas;20/05/2021 07:21;200;92
JK6828;Santander;Praga;01/06/2021 09:33;176;93
VOE9052;Santader;Moscu;27/06/2021 08:46;168;76
JK7196;Oporto;Colonia;21/06/2021 11:01;69;46
VY3879;Jerez;Amsterdam;16/05/2021 11:51;208;106
VY1907;Bilbao;Jerez;03/06/2021 08:57;81;78
RD8133;Belgrado;Bilbao;16/05/2021 07:01;169;22
VOE6192;Dublin;Málaga;07/06/2021 10:28;199;90
RD8206;Sevilla;Dublin;13/06/2021 11:10;163;33
IB5667;Santander;Madrid;10/06/2021 11:01;207;25
IB7427;Bérgamo;Glasgow;20/05/2021 10:48;92;86
JK2085;Sevilla;Edimburgo;07/06/2021 11:35;147;56
IB5359;Edimburgo;Lisboa;16/06/2021 10:05;180;144
VOE5478;Jerez;Bruselas;18/05/2021 08:45;168;146
VOE1515;Jerez;Málaga;19/05/2021 07:05;85;77
VY9270;Oslo;Reikiavik;10/06/2021 07:48;215;176
JK1433;Santander;Moscu;31/05/2021 08:54;64;61
VOE2234;Jerez;Amsterdam;21/06/2021 09:55;193;19
IB7772;Reikiavik;Viena;19/05/2021 10:14;145;28
IB6175;Sevilla;Bilbao;20/06/2021 07:45;200;88
VY1592;Bilbao;Oslo;17/05/2021 09:13;206;130
RD8628;Bilbao;Praga;18/06/2021 06:20;229;60
JK5118;Amsterdam;Moscu;22/06/2021 06:14;214;190
JK9572;Reikiavik;Jerez;04/06/2021 06:28;187;60
VY4618;Oporto;Oslo;17/05/2021 11:50;85;81
VY1969;Belgrado;Bilbao;07/06/2021 09:09;76;2
VOE6613;Colonia;Edimburgo;05/06/2021 08:49;79;65
IB9527;Roma;Sevilla;22/05/2021 06:10;233;37
VY5889;Faro;Bilbao;28/05/2021 08:19;183;55
VOE6406;Frankfurt;Berlin;17/06/2021 06:53;214;173
IB5209;Sevilla;Barcelona;27/06/2021 09:35;149;66
JK5181;Oporto;Santader;17/05/2021 07:02;220;4
VOE7288;Frankfurt;Bruselas;27/05/2021 10:35;104;68
VOE5044;Oslo;Dublin;29/05/2021 10:03;223;60
RD4100;Sevilla;Berlin;29/05/2021 07:12;134;134
VOE1157;Amsterdam;Dublin;28/05/2021 07:55;224;213
JK1702;Dublin;Londres;03/06/2021 10:18;229;2
VY5164;Colonia;Málaga;05/06/2021 11:29;248;87
RD6357;Oslo;Valencia;08/06/2021 08:02;143;63
RD1910;Faro;Berlin;22/06/2021 10:03;62;11
RD2752;Valencia;Santander;20/05/2021 10:13;166;63
RD7878;Valencia;Bilbao;29/05/2021 10:37;198;103
RD8783;Barcelona;Glasgow;22/05/2021 11:18;211;89
JK2492;Sevilla;Glasgow;07/06/2021 06:31;204;98
VOE6557;Faro;Lisboa;01/06/2021 06:08;123;89
VOE7822;Málaga;Roma;17/06/2021 10:35;94;33
VY9717;Roma;Colonia;21/06/2021 06:15;166;154
VY3252;Praga;Colonia;25/05/2021 10:51;162;53
IB9808;Bilbao;Sevilla;31/05/2021 11:32;114;104
VY1405;Faro;Santander;21/06/2021 06:55;77;1
VY4894;Edimburgo;Moscu;25/05/2021 11:54;246;101
JK8907;Amsterdam;Santader;27/06/2021 08:53;146;83
IB9723;Reikiavik;Dublin;20/06/2021 11:06;136;49
IB6710;Glasgow;Santander;24/06/2021 06:19;173;19
IB1393;Colonia;Edimburgo;19/05/2021 11:54;61;37
RD6414;Faro;Oslo;29/05/2021 09:52;154;86
RD6119;Dublin;Santader;25/05/2021 10:33;226;102
VOE7986;Berlin;Lisboa;04/06/2021 10:44;163;7
IB6649;Málaga;Berlin;20/05/2021 09:16;191;46
VOE7232;Dublin;Edimburgo;29/05/2021 09:06;89;83
IB9604;Glasgow;Jerez;29/05/2021 07:21;133;88
RD2780;Jerez;Paris;19/05/2021 06:24;52;46
RD2152;Bérgamo;Moscu;03/06/2021 06:17;222;80
VOE5600;Lisboa;Santader;07/06/2021 08:25;100;71
IB7849;Colonia;Faro;03/06/2021 08:03;158;58
IB4962;Santader;Bérgamo;12/06/2021 09:08;239;96
JK2738;Sevilla;Faro;27/06/2021 07:16;180;119
RD9696;Bruselas;Santader;07/06/2021 06:36;199;44
RD7495;Bruselas;Málaga;02/06/2021 07:42;65;20
VY8106;Moscu;Colonia;29/05/2021 07:08;200;60
IB8734;Reikiavik;Madrid;11/06/2021 10:17;193;8
IB8744;Berlin;Glasgow;27/06/2021 10:12;249;212
IB8781;Roma;Faro;31/05/2021 10:27;152;116
JK3786;Málaga;Santander;24/05/2021 09:17;164;133
JK7961;Viena;Barcelona;29/06/2021 10:27;145;119
RD6071;Glasgow;Berlin;14/06/2021 07:55;137;97
RD3035;Oslo;Bruselas;09/06/2021 09:18;134;3
IB7492;Glasgow;Berlin;16/06/2021 06:18;112;95
IB4758;Jerez;Colonia;17/06/2021 07:28;125;121
JK4629;Valencia;Málaga;19/05/2021 08:00;246;116
VY5820;Málaga;Bérgamo;23/05/2021 08:32;139;47
IB8770;Paris;Moscu;21/06/2021 09:26;148;141
IB9991;Reikiavik;Sevilla;03/06/2021 11:30;169;15
VOE1450;Barcelona;Glasgow;19/06/2021 07:33;232;123
VOE5911;Sevilla;Glasgow;06/06/2021 07:49;54;53
VOE7077;Reikiavik;Sevilla;09/06/2021 06:30;78;37
RD5127;Praga;Bérgamo;28/06/2021 11:43;234;47
IB7459;Oporto;Belgrado;07/06/2021 06:24;166;33
VOE7995;Frankfurt;Bérgamo;27/05/2021 08:48;147;144
RD4886;Glasgow;Londres;19/06/2021 08:58;160;3
VOE4277;Dublin;Reikiavik;20/06/2021 11:14;166;144
IB4027;Colonia;Lisboa;06/06/2021 10:46;151;14
VOE9094;Lisboa;Bérgamo;22/06/2021 09:07;50;38
VOE5216;Colonia;Paris;11/06/2021 06:37;213;26
IB7686;Praga;Londres;10/06/2021 08:55;241;164
JK9825;Colonia;Faro;26/05/2021 10:55;180;0
RD5092;Roma;Moscu;15/06/2021 11:10;217;145
RD3161;Dublin;Londres;20/05/2021 07:53;78;60
RD5802;Málaga;Praga;28/05/2021 09:32;103;19
RD7568;Faro;Dublin;09/06/2021 06:26;239;148
RD4350;Barcelona;Paris;20/06/2021 09:39;193;118
JK1563;Málaga;Praga;15/06/2021 10:58;142;71
VY6448;Amsterdam;Santander;22/05/2021 11:40;145;26
VY4260;Santander;Paris;08/06/2021 09:17;206;185
VY8986;Oslo;Dublin;19/05/2021 10:48;108;43
JK5549;Roma;Reikiavik;28/05/2021 11:15;66;38
JK9238;Moscu;Barcelona;30/05/2021 08:30;202;46
VY7118;Oslo;Santader;17/06/2021 09:58;82;34
VY4125;Sevilla;Glasgow;13/06/2021 10:59;108;103
VY1909;Sevilla;Glasgow;20/05/2021 11:06;99;36
VY8114;Amsterdam;Reikiavik;29/05/2021 09:57;61;31
IB7159;Málaga;Paris;27/05/2021 07:37;107;3
VOE3362;Santader;Sevilla;01/06/2021 10:24;90;5
RD7990;Santander;Oslo;23/05/2021 06:43;138;115
JK8404;Dublin;Belgrado;24/05/2021 09:37;247;124
JK7381;Moscu;Frankfurt;10/06/2021 06:59;80;4
JK3042;Bruselas;Málaga;30/05/2021 11:45;226;72
VY8659;Amsterdam;Bérgamo;18/06/2021 11:16;196;94
JK8994;Paris;Bilbao;20/06/2021 07:03;149;103
RD7783;Bérgamo;Jerez;24/06/2021 09:26;87;33
JK3286;Paris;Oporto;06/06/2021 06:56;237;31
JK2468;Santader;Bruselas;25/05/2021 07:59;96;12
RD2048;Amsterdam;Paris;06/06/2021 06:14;67;20
IB6227;Lisboa;Santader;21/06/2021 10:56;175;166
RD9281;Faro;Edimburgo;19/06/2021 06:29;60;31
JK5620;Paris;Roma;03/06/2021 09:12;112;94
JK3547;Lisboa;Bérgamo;28/05/2021 06:50;235;212
VY1007;Lisboa;Dublin;18/05/2021 06:08;205;6
JK4066;Bérgamo;Barcelona;17/06/2021 06:10;109;10
RD1474;Málaga;Paris;28/05/2021 10:28;163;29
RD7738;Lisboa;Dublin;28/05/2021 08:02;104;20
IB3470;Sevilla;Moscu;21/05/2021 11:49;148;101
JK9117;Londres;Faro;20/05/2021 10:10;159;48
IB5410;Jerez;Dublin;06/06/2021 08:09;179;107
RD8056;Santander;Faro;27/05/2021 06:46;191;181
JK3850;Amsterdam;Valencia;27/05/2021 09:53;117;76
IB4398;Barcelona;Praga;16/05/2021 10:58;155;70
RD1334;Glasgow;Praga;13/06/2021 11:51;70;11
RD4314;Londres;Oporto;19/06/2021 10:13;87;64
VY1971;Bérgamo;Bilbao;12/06/2021 06:00;217;61
JK1542;Edimburgo;Frankfurt;29/06/2021 11:45;54;23
IB8599;Amsterdam;Madrid;24/06/2021 11:43;91;75
IB1802;Bruselas;Berlin;12/06/2021 07:56;69;35
JK5409;Sevilla;Dublin;14/06/2021 09:06;228;123
RD4125;Viena;Valencia;02/06/2021 08:13;207;122
VOE9709;Oporto;Praga;21/06/2021 08:30;157;88
JK2325;Sevilla;Oslo;22/05/2021 06:22;81;75
RD2761;Barcelona;Málaga;24/05/2021 07:16;199;157
IB9137;Bilbao;Reikiavik;17/06/2021 08:11;230;37
VY2831;Praga;Sevilla;17/06/2021 06:30;117;94
IB5380;Sevilla;Jerez;25/05/2021 08:56;89;79
VOE6739;Oslo;Berlin;19/06/2021 11:47;96;96
VY6969;Bérgamo;Oslo;06/06/2021 06:15;229;227
JK5657;Praga;Oslo;07/06/2021 09:10;206;163
JK8592;Santander;Reikiavik;24/06/2021 09:24;247;237
JK3871;Sevilla;Amsterdam;15/06/2021 07:17;241;67
VY5377;Dublin;Jerez;08/06/2021 10:33;201;131
JK8911;Santander;Dublin;10/06/2021 06:28;105;82
VY7852;Praga;Faro;21/05/2021 10:59;89;1
VY1845;Londres;Moscu;26/06/2021 10:07;142;64
JK3788;Praga;Bérgamo;11/06/2021 10:05;162;83
IB6461;Valencia;Colonia;17/05/2021 08:03;193;54
RD5675;Frankfurt;Málaga;21/06/2021 11:12;72;22
JK4045;Santader;Amsterdam;19/05/2021 10:47;157;122
IB2612;Edimburgo;Santander;14/06/2021 09:12;244;120
RD2345;Roma;Edimburgo;19/06/2021 07:49;190;23
RD6039;Reikiavik;Londres;17/05/2021 07:12;78;41
VY6253;Moscu;Roma;07/06/2021 06:26;240;168
RD9047;Santader;Glasgow;09/06/2021 07:36;62;23
VY5335;Santander;Amsterdam;27/05/2021 11:25;187;86
VOE7178;Valencia;Sevilla;16/05/2021 11:26;173;145
JK2549;Glasgow;Edimburgo;13/06/2021 11:08;200;24
VY1808;Oporto;Oslo;17/05/2021 11:50;183;104
VOE6216;Bilbao;Edimburgo;11/06/2021 10:27;197;30
RD1892;Barcelona;Dublin;25/06/2021 06:43;114;25
VOE9775;Oslo;Jerez;01/06/2021 09:42;223;134
RD8576;Frankfurt;Bilbao;26/06/2021 07:32;197;175
VY6412;Santader;Londres;08/06/2021 08:05;128;27
VY5316;Frankfurt;Valencia;23/06/2021 09:59;213;149
RD5153;Glasgow;Viena;15/06/2021 11:07;200;64
VOE5948;Málaga;Paris;29/06/2021 08:46;182;22
VY5938;Roma;Sevilla;03/06/2021 07:01;236;38
IB2508;Lisboa;Jerez;08/06/2021 11:34;247;168
VY9091;Oslo;Lisboa;24/05/2021 09:10;216;127
RD3947;Bruselas;Colonia;27/06/2021 08:38;73;53
RD6622;Bérgamo;Santader;08/06/2021 11:20;177;127
JK1759;Santander;Amsterdam;03/06/2021 09:02;111;79
VOE6656;Málaga;Dublin;29/05/2021 07:35;248;218
VY8105;Londres;Bérgamo;19/06/2021 08:10;182;175
RD7984;Sevilla;Roma;25/06/2021 10:13;105;30
RD6723;Belgrado;Valencia;18/05/2021 07:37;185;155
JK2689;Reikiavik;Frankfurt;31/05/2021 06:25;157;94
JK4328;Valencia;Glasgow;07/06/2021 07:00;93;93
JK5898;Sevilla;Bérgamo;09/06/2021 10:17;62;62
IB4043;Bilbao;Bérgamo;20/05/2021 11:29;174;84
VOE5897;Londres;Málaga;02/06/2021 11:09;149;106
VY5773;Jerez;Lisboa;09/06/2021 11:10;169;39
IB4623;Londres;Bruselas;24/05/2021 07:42;109;38
VOE1008;Berlin;Barcelona;30/05/2021 07:13;59;54
VY2645;Santader;Faro;24/06/2021 10:44;223;207
RD5572;Moscu;Barcelona;01/06/2021 06:39;152;131
VY7318;Dublin;Viena;07/06/2021 10:05;175;58
IB1672;Santader;Colonia;28/06/2021 06:26;226;206
VY5132;Roma;Sevilla;24/05/2021 06:00;150;56
VOE6946;Colonia;Santander;23/06/2021 11:52;190;163
RD3619;Oporto;Roma;23/06/2021 07:47;164;92
JK5189;Colonia;Oslo;04/06/2021 06:26;99;6
VOE8419;Reikiavik;Sevilla;11/06/2021 08:08;200;198
JK5270;Glasgow;Amsterdam;29/05/2021 10:48;206;12
IB7777;Oporto;Colonia;02/06/2021 08:29;221;183
VY3821;Paris;Glasgow;23/05/2021 10:37;233;54
VOE3378;Frankfurt;Londres;03/06/2021 09:53;163;152
VY1481;Londres;Sevilla;25/06/2021 09:34;51;18
VOE2791;Sevilla;Faro;03/06/2021 11:58;182;71
RD6237;Valencia;Málaga;27/05/2021 10:37;98;92
VY1785;Santader;Bilbao;21/06/2021 10:46;187;116
VOE2519;Valencia;Sevilla;17/06/2021 06:18;200;124
IB2283;Colonia;Sevilla;29/05/2021 11:42;110;84
VOE1062;Praga;Bérgamo;03/06/2021 11:32;165;56
RD8627;Faro;Málaga;03/06/2021 08:49;212;32
VY8801;Sevilla;Lisboa;30/05/2021 07:56;59;31
IB5351;Belgrado;Jerez;17/05/2021 06:08;84;50
RD3167;Moscu;Dublin;22/05/2021 07:53;132;73
RD2717;Bérgamo;Viena;19/05/2021 09:00;226;122
JK8333;Barcelona;Colonia;19/06/2021 06:05;146;91
RD3609;Amsterdam;Belgrado;28/06/2021 06:14;113;23
VY6278;Sevilla;Edimburgo;21/06/2021 08:32;244;73
IB1291;Barcelona;Bérgamo;23/05/2021 08:54;161;31
IB6163;Paris;Bérgamo;24/05/2021 09:18;103;97
IB8038;Roma;Bérgamo;19/06/2021 11:41;156;62
RD4048;Roma;Valencia;21/05/2021 06:31;179;154
JK2558;Reikiavik;Roma;18/05/2021 10:19;136;88
RD7024;Oporto;Bilbao;07/06/2021 09:00;211;2
VOE9364;Bilbao;Barcelona;18/06/2021 06:12;237;17
IB6097;Berlin;Santader;09/06/2021 10:11;93;35
VY5793;Edimburgo;Sevilla;13/06/2021 11:52;194;188
RD3209;Lisboa;Moscu;24/06/2021 11:19;154;149
VOE1072;Sevilla;Santander;16/05/2021 10:29;124;58
RD5689;Berlin;Reikiavik;30/05/2021 11:16;202;125
VY7165;Frankfurt;Belgrado;20/05/2021 09:29;168;30
VOE1540;Faro;Londres;05/06/2021 06:21;224;132
IB8114;Valencia;Lisboa;09/06/2021 09:33;147;1
VY4420;Viena;Santander;16/05/2021 11:45;120;10
VY3686;Bérgamo;Sevilla;01/06/2021 10:46;67;5
IB5292;Santader;Faro;16/06/2021 09:15;151;142
IB5855;Sevilla;Viena;28/06/2021 09:12;108;82
RD6791;Lisboa;Jerez;03/06/2021 07:08;70;41
VOE2071;Bérgamo;Reikiavik;23/05/2021 11:01;58;8
VOE1319;Oporto;Dublin;29/06/2021 11:55;227;138
VY6782;Glasgow;Santander;17/05/2021 06:00;226;183
RD7823;Colonia;Berlin;23/05/2021 11:54;114;108
RD1950;Oslo;Paris;03/06/2021 11:48;231;109
VOE3454;Dublin;Santader;19/05/2021 10:25;158;76
JK9900;Praga;Oslo;27/06/2021 07:17;140;95
IB7657;Praga;Faro;29/05/2021 08:13;107;44
VY5512;Viena;Amsterdam;17/06/2021 08:08;117;21
VOE7973;Jerez;Faro;04/06/2021 10:35;78;25
JK1051;Oporto;Sevilla;18/06/2021 09:12;133;74
VY5267;Sevilla;Viena;12/06/2021 06:38;185;120
JK9041;Málaga;Edimburgo;07/06/2021 09:13;170;29
VY7426;Sevilla;Frankfurt;22/06/2021 09:02;142;60
JK5282;Oslo;Madrid;02/06/2021 07:49;188;26
RD8867;Lisboa;Sevilla;26/05/2021 11:23;90;65
IB2385;Glasgow;Santader;12/06/2021 08:16;83;17
RD8764;Valencia;Bilbao;20/05/2021 11:46;98;19
VY8408;Colonia;Bérgamo;29/06/2021 06:22;189;2
VOE7383;Jerez;Oslo;08/06/2021 07:47;160;48
VOE6914;Lisboa;Berlin;07/06/2021 06:22;105;91
RD2429;Santander;Sevilla;25/06/2021 09:12;204;137
IB1873;Barcelona;Viena;11/06/2021 10:15;128;42
JK5316;Praga;Oslo;09/06/2021 09:21;190;162
VY2278;Oslo;Bruselas;08/06/2021 11:18;97;29
JK8106;Viena;Bérgamo;05/06/2021 07:41;236;205
VY3017;Oporto;Roma;24/06/2021 08:15;210;145
VOE7935;Lisboa;Frankfurt;15/06/2021 10:52;182;151
RD8486;Bilbao;Santader;13/06/2021 10:31;98;87
JK7391;Sevilla;Santander;31/05/2021 10:56;170;165
IB2213;Roma;Faro;05/06/2021 06:34;222;193
VY3623;Sevilla;Edimburgo;18/05/2021 09:55;78;55
VY9899;Sevilla;Lisboa;24/06/2021 09:17;174;137
VOE2191;Sevilla;Viena;31/05/2021 08:00;136;8
VY7439;Moscu;Sevilla;31/05/2021 09:07;110;50
VOE5620;Santander;Oslo;20/05/2021 06:32;249;209
RD9901;Jerez;Moscu;14/06/2021 07:23;218;94
JK3425;Lisboa;Madrid;15/06/2021 09:09;79;21
RD7570;Santader;Dublin;18/05/2021 06:40;99;51
IB4409;Frankfurt;Roma;22/06/2021 08:16;152;135
JK2712;Viena;Dublin;24/06/2021 11:16;173;95
JK4457;Moscu;Sevilla;23/05/2021 07:24;167;5
IB7581;Bilbao;Glasgow;29/06/2021 10:33;239;194
VOE1914;Sevilla;Amsterdam;03/06/2021 09:05;135;84
RD9807;Sevilla;Santader;23/06/2021 09:40;80;2
JK9028;Londres;Bérgamo;24/06/2021 11:05;170;100
VY7706;Barcelona;Viena;27/06/2021 08:17;175;37
IB6117;Viena;Barcelona;14/06/2021 09:46;62;56
VOE4596;Amsterdam;Lisboa;27/05/2021 07:25;129;59
JK3330;Viena;Belgrado;13/06/2021 07:41;171;31
IB2766;Bilbao;Belgrado;25/06/2021 09:12;225;198
VOE3134;Londres;Bilbao;27/06/2021 08:54;209;4
JK9257;Dublin;Belgrado;09/06/2021 06:25;67;48
VOE1192;Colonia;Oslo;21/06/2021 10:23;56;51
VOE1150;Santader;Berlin;18/05/2021 08:29;86;9
RD8532;Jerez;Oslo;29/05/2021 11:10;88;83
VOE2429;Sevilla;Roma;21/05/2021 11:56;58;12
JK5150;Colonia;Málaga;17/06/2021 11:36;60;47
VY7549;Bérgamo;Valencia;04/06/2021 09:12;182;33
VOE1359;Faro;Roma;29/06/2021 07:09;192;48
VY2519;Santader;Oslo;24/05/2021 11:08;194;66
RD9921;Valencia;Bruselas;31/05/2021 09:53;142;131
VY5243;Málaga;Bilbao;10/06/2021 09:14;197;167
RD2470;Viena;Bilbao;21/06/2021 10:32;225;16
JK2722;Barcelona;Jerez;25/05/2021 08:01;70;29
IB9537;Roma;Málaga;21/06/2021 11:15;142;84
VOE7682;Edimburgo;Oslo;27/05/2021 06:12;101;85
VOE6052;Viena;Oporto;15/06/2021 07:15;151;106
IB4644;Bilbao;Barcelona;01/06/2021 07:25;100;22
IB4989;Roma;Reikiavik;09/06/2021 06:45;162;118
VY7241;Dublin;Santander;19/05/2021 08:28;132;49
VOE8533;Bilbao;Paris;27/06/2021 10:07;131;0
VY5929;Sevilla;Roma;22/06/2021 08:48;176;67
IB2503;Viena;Jerez;18/05/2021 09:48;244;198
VOE9331;Faro;Berlin;26/05/2021 11:40;155;109
VY2835;Roma;Edimburgo;12/06/2021 06:54;83;39
VY6191;Barcelona;Frankfurt;15/06/2021 06:21;67;36
RD8602;Bruselas;Reikiavik;11/06/2021 06:55;132;78
VY4634;Bilbao;Amsterdam;06/06/2021 09:14;141;121
JK7671;Oporto;Londres;17/06/2021 08:29;53;9
RD8886;Santader;Colonia;10/06/2021 08:45;181;119
VOE5991;Reikiavik;Lisboa;19/05/2021 08:04;124;71
VOE5308;Sevilla;Málaga;22/06/2021 11:51;177;154
VOE9287;Jerez;Glasgow;19/05/2021 10:49;230;212
RD5111;Barcelona;Paris;25/06/2021 08:05;183;168
VY6002;Frankfurt;Oporto;30/05/2021 07:01;62;18
IB2495;Barcelona;Roma;21/06/2021 06:03;215;157
VOE2146;Praga;Oporto;17/06/2021 06:55;202;103
RD7447;Málaga;Oporto;03/06/2021 07:30;206;113
RD5184;Edimburgo;Bilbao;21/05/2021 09:55;96;12
JK1280;Faro;Reikiavik;18/05/2021 06:47;227;91
VOE9487;Viena;Glasgow;23/06/2021 11:51;138;57
IB7848;Moscu;Glasgow;21/05/2021 06:08;207;99
VOE7321;Santander;Barcelona;02/06/2021 08:26;193;189
VY4546;Barcelona;Moscu;20/05/2021 07:02;113;41
JK3564;Sevilla;Reikiavik;26/05/2021 07:04;76;72
JK2112;Jerez;Belgrado;15/06/2021 08:52;69;64
JK3811;Amsterdam;Reikiavik;01/06/2021 08:29;185;131
VY6315;Faro;Sevilla;19/05/2021 09:36;247;203
VY7054;Oslo;Dublin;28/05/2021 11:22;191;134
JK6355;Santander;Sevilla;02/06/2021 08:17;73;30
VOE9223;Santander;Londres;30/05/2021 10:15;248;122
VY2666;Glasgow;Sevilla;10/06/2021 10:36;54;53
JK2167;Sevilla;Bilbao;17/06/2021 07:44;182;122
VOE9770;Oporto;Amsterdam;02/06/2021 11:21;118;53
JK2332;Amsterdam;Edimburgo;23/06/2021 11:08;53;2
VOE6120;Roma;Bilbao;29/05/2021 09:09;174;106
VOE5576;Dublin;Praga;19/06/2021 07:30;179;93
JK9172;Lisboa;Praga;26/06/2021 09:27;121;69
IB8723;Paris;Belgrado;06/06/2021 10:57;116;48
VOE2426;Amsterdam;Praga;18/06/2021 06:34;143;100
VY2146;Moscu;Santader;11/06/2021 09:14;178;144
IB8242;Praga;Viena;27/05/2021 06:24;56;36
VOE1506;Oslo;Colonia;05/06/2021 11:22;197;167
JK6970;Oporto;Londres;26/06/2021 06:38;121;24
JK1277;Moscu;Jerez;28/05/2021 08:07;225;72
VY4532;Valencia;Colonia;21/05/2021 09:17;154;43
JK6722;Santander;Oporto;04/06/2021 09:14;108;27
IB7501;Faro;Reikiavik;17/06/2021 06:27;150;35
IB1093;Paris;Edimburgo;06/06/2021 11:14;64;22
RD1549;Colonia;Dublin;20/05/2021 06:15;233;42
RD7149;Santader;Dublin;10/06/2021 11:25;140;10
RD5773;Glasgow;Dublin;24/06/2021 08:22;170;24
RD5410;Bilbao;Glasgow;22/05/2021 08:13;158;82
IB8112;Bilbao;Jerez;13/06/2021 07:05;150;138
RD4941;Colonia;Jerez;15/06/2021 06:32;233;144
IB6262;Bilbao;Roma;01/06/2021 08:56;173;149
VOE2187;Paris;Bilbao;13/06/2021 06:53;159;111
VOE7799;Glasgow;Londres;24/06/2021 09:16;240;154
VOE6033;Santader;Sevilla;30/05/2021 10:27;62;19
VY7270;Praga;Edimburgo;29/05/2021 06:22;77;39
JK7748;Jerez;Colonia;28/06/2021 09:54;225;133
JK1823;Berlin;Santander;21/06/2021 08:43;225;63
IB5367;Bérgamo;Barcelona;29/06/2021 07:44;80;21
RD2118;Sevilla;Faro;28/05/2021 10:53;78;28
RD5564;Valencia;Santander;21/06/2021 07:13;232;137
JK1706;Sevilla;Bruselas;16/05/2021 08:01;91;49
VY1604;Barcelona;Viena;26/06/2021 09:12;135;68
IB6565;Londres;Oporto;16/06/2021 06:27;239;208
VOE4548;Frankfurt;Bérgamo;14/06/2021 07:08;231;148
IB4162;Lisboa;Santader;18/06/2021 10:34;175;110
IB8564;Santander;Barcelona;24/05/2021 06:14;185;87
JK8721;Jerez;Bilbao;26/05/2021 11:30;116;100
RD8787;Barcelona;Paris;27/06/2021 11:39;63;39
IB6594;Faro;Santander;09/06/2021 07:29;197;126
RD7801;Moscu;Oporto;25/06/2021 09:37;225;23
IB8991;Sevilla;Santander;24/06/2021 09:51;54;50
IB8893;Málaga;Santander;29/06/2021 06:08;74;25
RD4955;Barcelona;Edimburgo;09/06/2021 09:18;213;183
JK1964;Amsterdam;Belgrado;19/06/2021 07:31;133;35
VOE5834;Glasgow;Roma;22/06/2021 07:59;120;25
RD3317;Reikiavik;Jerez;12/06/2021 10:49;103;67
JK9729;Lisboa;Jerez;26/05/2021 07:46;91;6
VOE7436;Barcelona;Oslo;19/05/2021 11:14;207;172
VY2122;Bruselas;Glasgow;17/05/2021 06:45;147;147
RD7318;Roma;Moscu;20/06/2021 07:39;61;14
RD3095;Reikiavik;Sevilla;23/06/2021 06:37;199;111
RD1842;Belgrado;Edimburgo;21/06/2021 10:43;170;51
JK8060;Berlin;Faro;26/06/2021 08:12;82;39
IB3733;Oslo;Edimburgo;08/06/2021 10:03;212;55
RD2678;Paris;Colonia;22/05/2021 09:35;94;51
VOE2038;Moscu;Bérgamo;18/05/2021 09:50;133;59
VOE7607;Santader;Belgrado;18/05/2021 09:56;236;222
IB2155;Reikiavik;Frankfurt;06/06/2021 08:49;119;90
IB7785;Lisboa;Londres;15/06/2021 11:49;103;101
VOE6549;Santader;Belgrado;20/05/2021 06:14;50;37
VOE8302;Jerez;Reikiavik;29/05/2021 06:14;170;17
VOE7968;Bruselas;Paris;16/05/2021 11:23;157;122
JK9277;Santander;Lisboa;09/06/2021 08:45;131;101
JK1723;Frankfurt;Jerez;05/06/2021 10:39;122;115
JK4520;Berlin;Faro;12/06/2021 09:14;158;117
